accuracy,unfairness,accuracy_train,unfairness_train,epsilon,models
0.6519960070865221,0.08022089909445236,0.656884034394295,0.023684852156366665,0.9702758620689655,"[{'accuracy': 0.6464454976303318, 'unfairness': 0.02993697478991597, 'accuracy_train': 0.6593172119487909, 'unfairness_train': 0.017912310530694975, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6672985781990521, 'unfairness': 0.05066445182724255, 'accuracy_train': 0.6522048364153628, 'unfairness_train': 0.02430926301894043, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6672985781990521, 'unfairness': 0.1165577342047931, 'accuracy_train': 0.6571834992887624, 'unfairness_train': 0.023126597743395982, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6489563567362429, 'unfairness': 0.1168841285296982, 'accuracy_train': 0.6617681915145769, 'unfairness_train': 0.02829662670755506, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6299810246679317, 'unfairness': 0.08706120612061197, 'accuracy_train': 0.653946432803982, 'unfairness_train': 0.024779462781246875, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_>45__AND__gender_Male]: [two_year_recid] = False\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [race_African-American]: [two_year_recid] = True\nelse [two_year_recid] = False'}]"
0.6504779805210572,0.07679495190731114,0.6567892251978029,0.0224575599650223,0.9719655172413793,"[{'accuracy': 0.6464454976303318, 'unfairness': 0.02993697478991597, 'accuracy_train': 0.6593172119487909, 'unfairness_train': 0.017912310530694975, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6672985781990521, 'unfairness': 0.05066445182724255, 'accuracy_train': 0.6522048364153628, 'unfairness_train': 0.02430926301894043, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6672985781990521, 'unfairness': 0.1165577342047931, 'accuracy_train': 0.6571834992887624, 'unfairness_train': 0.023126597743395982, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6413662239089184, 'unfairness': 0.0997543925939921, 'accuracy_train': 0.6612941455321166, 'unfairness_train': 0.02216016575083324, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6299810246679317, 'unfairness': 0.08706120612061197, 'accuracy_train': 0.653946432803982, 'unfairness_train': 0.024779462781246875, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_>45__AND__gender_Male]: [two_year_recid] = False\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [race_African-American]: [two_year_recid] = True\nelse [two_year_recid] = False'}]"
0.6504779805210572,0.07679495190731114,0.6567892251978029,0.0224575599650223,0.9736551724137931,"[{'accuracy': 0.6464454976303318, 'unfairness': 0.02993697478991597, 'accuracy_train': 0.6593172119487909, 'unfairness_train': 0.017912310530694975, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6672985781990521, 'unfairness': 0.05066445182724255, 'accuracy_train': 0.6522048364153628, 'unfairness_train': 0.02430926301894043, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6672985781990521, 'unfairness': 0.1165577342047931, 'accuracy_train': 0.6571834992887624, 'unfairness_train': 0.023126597743395982, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6413662239089184, 'unfairness': 0.0997543925939921, 'accuracy_train': 0.6612941455321166, 'unfairness_train': 0.02216016575083324, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6299810246679317, 'unfairness': 0.08706120612061197, 'accuracy_train': 0.653946432803982, 'unfairness_train': 0.024779462781246875, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_>45__AND__gender_Male]: [two_year_recid] = False\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [race_African-American]: [two_year_recid] = True\nelse [two_year_recid] = False'}]"
0.650288227200374,0.07696993637614527,0.6566944160013108,0.02242872787078254,0.9753448275862069,"[{'accuracy': 0.6464454976303318, 'unfairness': 0.02993697478991597, 'accuracy_train': 0.6593172119487909, 'unfairness_train': 0.017912310530694975, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6672985781990521, 'unfairness': 0.05066445182724255, 'accuracy_train': 0.6522048364153628, 'unfairness_train': 0.02430926301894043, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6672985781990521, 'unfairness': 0.1165577342047931, 'accuracy_train': 0.6571834992887624, 'unfairness_train': 0.023126597743395982, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6413662239089184, 'unfairness': 0.0997543925939921, 'accuracy_train': 0.6612941455321166, 'unfairness_train': 0.02216016575083324, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6290322580645161, 'unfairness': 0.0879361284647826, 'accuracy_train': 0.6534723868215216, 'unfairness_train': 0.02463530231004807, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_>45__AND__gender_Male]: [two_year_recid] = False\nelse if [age_26-45]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse [two_year_recid] = True'}]"
0.6514278262902776,0.07053897629848434,0.656125459674567,0.019550308386334602,0.9770344827586207,"[{'accuracy': 0.6464454976303318, 'unfairness': 0.02993697478991597, 'accuracy_train': 0.6593172119487909, 'unfairness_train': 0.017912310530694975, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6663507109004739, 'unfairness': 0.046234051310193425, 'accuracy_train': 0.6512565196775723, 'unfairness_train': 0.019869165459026172, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_>45]: [two_year_recid] = False\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}, {'accuracy': 0.6625592417061611, 'unfairness': 0.10019737605944501, 'accuracy_train': 0.6559981033665244, 'unfairness_train': 0.01656361393746586, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6413662239089184, 'unfairness': 0.0997543925939921, 'accuracy_train': 0.6612941455321166, 'unfairness_train': 0.02216016575083324, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6404174573055028, 'unfairness': 0.07657208673887517, 'accuracy_train': 0.6527613178478312, 'unfairness_train': 0.02124628625365277, 'description': ' if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [priors_>3]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_1__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}]"
0.6527560995350594,0.07156563491292658,0.6556988182903528,0.017804360789737038,0.9787241379310344,"[{'accuracy': 0.6464454976303318, 'unfairness': 0.02993697478991597, 'accuracy_train': 0.6593172119487909, 'unfairness_train': 0.017912310530694975, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6663507109004739, 'unfairness': 0.046234051310193425, 'accuracy_train': 0.6512565196775723, 'unfairness_train': 0.019869165459026172, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_>45]: [two_year_recid] = False\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}, {'accuracy': 0.6625592417061611, 'unfairness': 0.10019737605944501, 'accuracy_train': 0.6559981033665244, 'unfairness_train': 0.01656361393746586, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6480075901328273, 'unfairness': 0.10488768566620332, 'accuracy_train': 0.6591609386110453, 'unfairness_train': 0.013430427767845421, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [charge_degree_Felony__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6404174573055028, 'unfairness': 0.07657208673887517, 'accuracy_train': 0.6527613178478312, 'unfairness_train': 0.02124628625365277, 'description': ' if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [priors_>3]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_1__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}]"
0.649720585987032,0.06876497793543176,0.6552721544288516,0.01476111513002849,0.9804137931034482,"[{'accuracy': 0.6464454976303318, 'unfairness': 0.02993697478991597, 'accuracy_train': 0.6593172119487909, 'unfairness_train': 0.017912310530694975, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6635071090047393, 'unfairness': 0.05099053713663282, 'accuracy_train': 0.6507823613086771, 'unfairness_train': 0.018779296763467346, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_26-45__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [age_>45]: [two_year_recid] = False\nelse if [race_African-American]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6625592417061611, 'unfairness': 0.10019737605944501, 'accuracy_train': 0.6559981033665244, 'unfairness_train': 0.01656361393746586, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6480075901328273, 'unfairness': 0.10488768566620332, 'accuracy_train': 0.6591609386110453, 'unfairness_train': 0.013430427767845421, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [charge_degree_Felony__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6280834914611005, 'unfairness': 0.05781231602496173, 'accuracy_train': 0.6511021569092202, 'unfairness_train': 0.007119926650668851, 'description': ' if [charge_degree_Felony__AND__priors_>3]: [two_year_recid] = True\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_1__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}]"
0.6472561310107287,0.0712978138286769,0.6548928277337354,0.011691006689409056,0.982103448275862,"[{'accuracy': 0.6407582938388625, 'unfairness': 0.013071895424836666, 'accuracy_train': 0.6588430535798957, 'unfairness_train': 0.009235209235209263, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.656872037914692, 'unfairness': 0.08051979596793779, 'accuracy_train': 0.6493598862019915, 'unfairness_train': 0.012105855855855885, 'description': ' if [age_26-45__AND__priors_>3]: [two_year_recid] = True\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_African-American]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6625592417061611, 'unfairness': 0.10019737605944501, 'accuracy_train': 0.6559981033665244, 'unfairness_train': 0.01656361393746586, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_21-22]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6480075901328273, 'unfairness': 0.10488768566620332, 'accuracy_train': 0.6591609386110453, 'unfairness_train': 0.013430427767845421, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [charge_degree_Felony__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6280834914611005, 'unfairness': 0.05781231602496173, 'accuracy_train': 0.6511021569092202, 'unfairness_train': 0.007119926650668851, 'description': ' if [charge_degree_Felony__AND__priors_>3]: [two_year_recid] = True\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_1__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}]"
0.6444125291149941,0.060351934675901206,0.6548454118968459,0.008772570822840242,0.9837931034482759,"[{'accuracy': 0.6407582938388625, 'unfairness': 0.013071895424836666, 'accuracy_train': 0.6588430535798957, 'unfairness_train': 0.009235209235209263, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.656872037914692, 'unfairness': 0.08051979596793779, 'accuracy_train': 0.6493598862019915, 'unfairness_train': 0.012105855855855885, 'description': ' if [age_26-45__AND__priors_>3]: [two_year_recid] = True\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_African-American]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6483412322274882, 'unfairness': 0.045467980295566535, 'accuracy_train': 0.6557610241820768, 'unfairness_train': 0.001971434604621791, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_>45]: [two_year_recid] = False\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse [two_year_recid] = True'}, {'accuracy': 0.6480075901328273, 'unfairness': 0.10488768566620332, 'accuracy_train': 0.6591609386110453, 'unfairness_train': 0.013430427767845421, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [charge_degree_Felony__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6280834914611005, 'unfairness': 0.05781231602496173, 'accuracy_train': 0.6511021569092202, 'unfairness_train': 0.007119926650668851, 'description': ' if [charge_degree_Felony__AND__priors_>3]: [two_year_recid] = True\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_1__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}]"
0.6444125291149941,0.060351934675901206,0.6548454118968459,0.008772570822840242,0.9854827586206897,"[{'accuracy': 0.6407582938388625, 'unfairness': 0.013071895424836666, 'accuracy_train': 0.6588430535798957, 'unfairness_train': 0.009235209235209263, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.656872037914692, 'unfairness': 0.08051979596793779, 'accuracy_train': 0.6493598862019915, 'unfairness_train': 0.012105855855855885, 'description': ' if [age_26-45__AND__priors_>3]: [two_year_recid] = True\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_African-American]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6483412322274882, 'unfairness': 0.045467980295566535, 'accuracy_train': 0.6557610241820768, 'unfairness_train': 0.001971434604621791, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_>45]: [two_year_recid] = False\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse [two_year_recid] = True'}, {'accuracy': 0.6480075901328273, 'unfairness': 0.10488768566620332, 'accuracy_train': 0.6591609386110453, 'unfairness_train': 0.013430427767845421, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [charge_degree_Felony__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6280834914611005, 'unfairness': 0.05781231602496173, 'accuracy_train': 0.6511021569092202, 'unfairness_train': 0.007119926650668851, 'description': ' if [charge_degree_Felony__AND__priors_>3]: [two_year_recid] = True\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_1__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}]"
0.6444125291149941,0.05858308537554426,0.6547980072985998,0.007400182867798466,0.9871724137931034,"[{'accuracy': 0.6407582938388625, 'unfairness': 0.013071895424836666, 'accuracy_train': 0.6588430535798957, 'unfairness_train': 0.009235209235209263, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.656872037914692, 'unfairness': 0.08051979596793779, 'accuracy_train': 0.6493598862019915, 'unfairness_train': 0.012105855855855885, 'description': ' if [age_26-45__AND__priors_>3]: [two_year_recid] = True\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_African-American]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6483412322274882, 'unfairness': 0.045467980295566535, 'accuracy_train': 0.6557610241820768, 'unfairness_train': 0.001971434604621791, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_>45]: [two_year_recid] = False\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse [two_year_recid] = True'}, {'accuracy': 0.6480075901328273, 'unfairness': 0.0960434391644186, 'accuracy_train': 0.6589239156198151, 'unfairness_train': 0.00656848799263654, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6280834914611005, 'unfairness': 0.05781231602496173, 'accuracy_train': 0.6511021569092202, 'unfairness_train': 0.007119926650668851, 'description': ' if [charge_degree_Felony__AND__priors_>3]: [two_year_recid] = True\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_1__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}]"
0.6438438087358471,0.05964159757783771,0.6547031756248208,0.0071380042480420295,0.9888620689655172,"[{'accuracy': 0.6407582938388625, 'unfairness': 0.013071895424836666, 'accuracy_train': 0.6588430535798957, 'unfairness_train': 0.009235209235209263, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6540284360189573, 'unfairness': 0.08581235697940504, 'accuracy_train': 0.6488857278330963, 'unfairness_train': 0.0107949627570737, 'description': ' if [age_26-45__AND__priors_>3]: [two_year_recid] = True\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [age_26-45__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_African-American]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6483412322274882, 'unfairness': 0.045467980295566535, 'accuracy_train': 0.6557610241820768, 'unfairness_train': 0.001971434604621791, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_>45]: [two_year_recid] = False\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse [two_year_recid] = True'}, {'accuracy': 0.6480075901328273, 'unfairness': 0.0960434391644186, 'accuracy_train': 0.6589239156198151, 'unfairness_train': 0.00656848799263654, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6280834914611005, 'unfairness': 0.05781231602496173, 'accuracy_train': 0.6511021569092202, 'unfairness_train': 0.007119926650668851, 'description': ' if [charge_degree_Felony__AND__priors_>3]: [two_year_recid] = True\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_1__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}]"
0.6451708229538566,0.053968941120047506,0.6539445222345884,0.006781539456418151,0.990551724137931,"[{'accuracy': 0.6407582938388625, 'unfairness': 0.013071895424836666, 'accuracy_train': 0.6588430535798957, 'unfairness_train': 0.009235209235209263, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6606635071090048, 'unfairness': 0.057449074690454016, 'accuracy_train': 0.6450924608819346, 'unfairness_train': 0.009012638798954309, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [age_26-45__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [age_>45__AND__gender_Male]: [two_year_recid] = False\nelse [two_year_recid] = True'}, {'accuracy': 0.6483412322274882, 'unfairness': 0.045467980295566535, 'accuracy_train': 0.6557610241820768, 'unfairness_train': 0.001971434604621791, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_>45]: [two_year_recid] = False\nelse if [juvenile-felonies_=0__AND__age_26-45]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse [two_year_recid] = True'}, {'accuracy': 0.6480075901328273, 'unfairness': 0.0960434391644186, 'accuracy_train': 0.6589239156198151, 'unfairness_train': 0.00656848799263654, 'description': ' if [priors_>3]: [two_year_recid] = True\nelse if [age_18-20]: [two_year_recid] = True\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [gender_Male__AND__priors_2-3]: [two_year_recid] = True\nelse [two_year_recid] = False'}, {'accuracy': 0.6280834914611005, 'unfairness': 0.05781231602496173, 'accuracy_train': 0.6511021569092202, 'unfairness_train': 0.007119926650668851, 'description': ' if [charge_degree_Felony__AND__priors_>3]: [two_year_recid] = True\nelse if [priors_0__AND__juvenile-crimes_=0]: [two_year_recid] = False\nelse if [race_Caucasian]: [two_year_recid] = False\nelse if [priors_1__AND__age_26-45]: [two_year_recid] = False\nelse [two_year_recid] = True'}]"
